Analysis of sampling qemu-system-sh4 (pid 68525) every 1 millisecond
Process:         qemu-system-sh4 [68525]
Path:            /Users/USER/*/qemu-system-sh4
Load Address:    0x1004e4000
Identifier:      qemu-system-sh4
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [68524]
Target Type:     live task (Roots Present)

Date/Time:       2026-09-10 13:41:15.170 -0700
Launch Time:     2026-09-10 13:40:43.818 -0700
OS Version:      macOS 27.0 (26A5425a)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         96.5M
Physical footprint (peak):  96.5M
Idle exit:                  untracked
----

Call graph:
    2286 Thread_8118350   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2286 start  (in dyld) + 6688  [0x18889fe88]
    +   2286 main  (in qemu-system-sh4) + 100  [0x1008ca0ec]
    +     2286 os_darwin_cfrunloop_main  (in qemu-system-sh4) + 12  [0x1008ca068]
    +       2286 CFRunLoopRun  (in CoreFoundation) + 64  [0x188dad354]
    +         2286 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 536  [0x188e0f644]
    +           2286 __CFRunLoopRun  (in CoreFoundation) + 1172  [0x188d35220]
    +             2286 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x188d369d8]
    +               2286 mach_msg  (in libsystem_kernel.dylib) + 24  [0x188c30fac]
    +                 2286 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x188c39a28]
    +                   2286 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x188c438e0]
    +                     2286 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x188c30c20]
    2286 Thread_8118352: call_rcu
    + 2286 thread_start  (in libsystem_pthread.dylib) + 8  [0x188c70cec]
    +   2286 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188c75d04]
    +     2286 qemu_thread_start  (in qemu-system-sh4) + 116  [0x10097139c]
    +       2286 call_rcu_thread  (in qemu-system-sh4) + 96  [0x10097b28c]
    +         2286 qemu_event_wait  (in qemu-system-sh4) + 48  [0x100972348]
    +           2286 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x188c761d4]
    +             2286 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x188c3450c]
    2286 Thread_8118353: signalfd_compat
    + 2286 thread_start  (in libsystem_pthread.dylib) + 8  [0x188c70cec]
    +   2286 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188c75d04]
    +     2286 qemu_thread_start  (in qemu-system-sh4) + 116  [0x10097139c]
    +       2286 sigwait_compat  (in qemu-system-sh4) + 108  [0x10096e7f8]
    +         2286 sigwait  (in libsystem_pthread.dylib) + 40  [0x188c764c4]
    +           2286 __sigwait  (in libsystem_kernel.dylib) + 8  [0x188c3c878]
    2286 Thread_8118355: ALL CPUs/TCG
    + 2286 thread_start  (in libsystem_pthread.dylib) + 8  [0x188c70cec]
    +   2286 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188c75d04]
    +     2286 qemu_thread_start  (in qemu-system-sh4) + 116  [0x10097139c]
    +       2285 rr_cpu_thread_fn  (in qemu-system-sh4) + 760  [0x10054c6f0]
    +       ! 2285 tcg_cpu_exec  (in qemu-system-sh4) + 44  [0x10054b9b0]
    +       !   2285 cpu_exec  (in qemu-system-sh4) + 496  [0x100520d1c]
    +       !     2285 cpu_exec_setjmp  (in qemu-system-sh4) + 48  [0x100520dfc]
    +       !       2277 cpu_exec_loop  (in qemu-system-sh4) + 876  [0x100521640]
    +       !       : 2277 cpu_tb_exec  (in qemu-system-sh4) + 148  [0x1005208d4]
    +       !       :   2261 ???  (in <unknown binary>)  [0x700076227c]
    +       !       :   | 2261 do_st_mmio_leN  (in qemu-system-sh4) + 164  [0x100549e38]
       0x198f18000 -        0x198f46177  com.apple.MetalPerformanceShaders.MPSMatrix (1.0 - 130.0.19) <643C8016-EEB0-3985-BA9E-7D1E660B2233> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
       0x198f47000 -        0x199108fa7  com.apple.MetalPerformanceShaders.MPSNDArray (1.0 - 130.0.19) <E8C88B8F-A7AB-3898-B44A-94A2E7EC0F84> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
       0x199109000 -        0x1991971c7  com.apple.MetalPerformanceShaders.MPSImage (1.0 - 130.0.19) <3DA58A26-BFA6-3D01-987E-C258E351ECA8> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage
       0x199198000 -        0x1991a2d63  com.apple.AppleFSCompression (182 - 1.0) <C8294CF0-28E6-343F-82F7-DC4778FD106F> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
       0x1991a3000 -        0x1991af47b  libbz2.1.0.dylib (49) <9F97F707-095A-3386-8ECB-B5FEFE5427B7> /usr/lib/libbz2.1.0.dylib
       0x1991b0000 -        0x1991b61e7  libsystem_coreservices.dylib (203) <7E74C917-CE45-393A-90B9-571B7BA0C9CF> /usr/lib/system/libsystem_coreservices.dylib
       0x1991b7000 -        0x1991e7d9f  com.apple.CoreServices.OSServices (1141.1 - 1141.1) <D100B6DB-1EDD-3AE4-8D43-22C8601FD075> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
       0x199769000 -        0x199777b37  libz.1.dylib (105) <B4048495-BEFA-3484-BEEC-29D510A824F9> /usr/lib/libz.1.dylib
       0x199778000 -        0x1997b5b27  libsystem_m.dylib (3326.0.1) <0F33CC3F-E56C-3322-90FC-D2DE78A8E2CC> /usr/lib/system/libsystem_m.dylib
       0x1997b6000 -        0x1997b6b47  libcharset.1.dylib (121) <3C9B584E-740A-3664-A1B0-52E561EA4B0B> /usr/lib/libcharset.1.dylib
       0x1997b7000 -        0x1997ba4d7  libmacho.dylib (27062) <10767E82-A76D-335D-A289-B977D5507577> /usr/lib/system/libmacho.dylib
       0x1997bb000 -        0x1997d3c4f  libkxld.dylib (13432.1.9) <2CB50D7B-C1C0-3666-ACBE-932F4A4FEDF0> /usr/lib/system/libkxld.dylib
       0x1997d4000 -        0x1997e06ff  libcommonCrypto.dylib (600041) <215316D1-CCCC-3F21-B1A7-7AAA28C067BC> /usr/lib/system/libcommonCrypto.dylib
       0x1997e1000 -        0x1997eac87  libunwind.dylib (2200.5) <12EC4D5E-7B70-3B75-B2F1-8060243A4BD3> /usr/lib/system/libunwind.dylib
       0x1997eb000 -        0x1997f1fe5  liboah.dylib (385) <88E33EA4-A20E-3ED1-AD7D-8D029E4E08BC> /usr/lib/liboah.dylib
       0x1997f2000 -        0x1997fc7eb  libcopyfile.dylib (260.0.3) <52634F6F-1CEF-3F45-8F03-2807039C051C> /usr/lib/system/libcopyfile.dylib
       0x1997fd000 -        0x1998008af  libcompiler_rt.dylib (103.4) <58DF4E26-8BF1-3A31-94D7-B837B76359A1> /usr/lib/system/libcompiler_rt.dylib
       0x199801000 -        0x199806087  libsystem_collections.dylib (1786.0.3) <31B75E6B-F7E4-352D-A1A3-716D667F8C7F> /usr/lib/system/libsystem_collections.dylib
       0x199807000 -        0x199809f1f  libsystem_secinit.dylib (182) <DE037464-4C5D-3E96-A33F-2A4557CC6A20> /usr/lib/system/libsystem_secinit.dylib
       0x19980a000 -        0x19980c97f  libremovefile.dylib (96) <E6E6DFCF-6B2C-3F30-A59D-816CAB1190CE> /usr/lib/system/libremovefile.dylib
       0x19980d000 -        0x19980de27  libkeymgr.dylib (31) <5EC997EF-3ADA-360B-9FCD-5F940C83FA4E> /usr/lib/system/libkeymgr.dylib
       0x19980e000 -        0x199816af7  libsystem_dnssd.dylib (3111.0.5.0.1) <CFEEC9C2-091A-32AE-8771-967374AE1994> /usr/lib/system/libsystem_dnssd.dylib
       0x199817000 -        0x19981bf1b  libcache.dylib (95) <83E81326-A587-374F-ABC1-BAE48D0FEE0D> /usr/lib/system/libcache.dylib
       0x19981c000 -        0x19981d8f3  libSystem.B.dylib (1359) <4FDC9AA6-B344-37FE-B8C6-A4C94A038F57> /usr/lib/libSystem.B.dylib
       0x19981e000 -        0x19981fdf7  libfakelink.dylib (5) <76412133-41DC-3EE8-9AC1-12441AB8EE4E> /usr/lib/libfakelink.dylib
       0x199820000 -        0x199820963  com.apple.SoftLinking (1.0 - 72) <467A5BB5-639E-31D1-8582-D5B0AB28D1F5> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
       0x199856000 -        0x19985d0a3  libiconv.2.dylib (121) <E2CCCA30-115F-3DE4-80B2-F46AD4C8D8D9> /usr/lib/libiconv.2.dylib
       0x199871000 -        0x1999688c7  libarchive.2.dylib (182.0.1) <2869F71C-09C9-3037-B209-F5EE4ED7B73E> /usr/lib/libarchive.2.dylib
       0x199969000 -        0x1999cdd17  com.apple.SearchKit (1.4.2 - 1.4.2) <C0B8DE9C-E7E2-3B04-A403-E98F2080BAB3> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
       0x1999ce000 -        0x1999d5ec7  libThaiTokenizer.dylib (28) <0EEAD903-6676-3CDB-8E2D-F6BE94598A5C> /usr/lib/libThaiTokenizer.dylib
       0x1999d6000 -        0x1999f950f  com.apple.applesauce (1.0 - 17.7) <318AD84B-487E-3E13-9F66-7116C541B23D> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
       0x1999fa000 -        0x199a12803  libapple_nghttp2.dylib (42) <4725E93B-AD28-3D7A-9B5E-4C856ED9A6D1> /usr/lib/libapple_nghttp2.dylib
       0x199a13000 -        0x199abc037  libSparseBLAS.dylib (196.0.1) <770CF805-3500-3820-A01E-BAF6D0AE8AC6> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
       0x199abd000 -        0x199abe3d3  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 130.0.19) <2A42C524-B4DB-36D4-97A3-5EC0D73BC35E> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
       0x199abf000 -        0x199ac4d0f  libpam.2.dylib (35) <B9C75402-03F2-3D7A-ACDE-A67D9859B499> /usr/lib/libpam.2.dylib
       0x199ac5000 -        0x199ba24a7  libcompression.dylib (212.0.1) <5A0AC812-ABD3-333B-93CE-FAEDE781E6D7> /usr/lib/libcompression.dylib
       0x199ba3000 -        0x199ba7417  libQuadrature.dylib (10) <E989B124-DD5E-3F4B-9BA2-9172EF74D207> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
       0x199ba8000 -        0x19ae6671f  libLAPACK.dylib (1617.1.1) <D2DC82C8-B676-3E72-814B-432BA40DE856> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
       0x19ae67000 -        0x19aebc82f  com.apple.DictionaryServices (1.2 - 383.7) <A59592D4-0DB8-38B4-B844-27FF716F35E4> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
       0x19aebd000 -        0x19aedb677  liblzma.5.dylib (21) <617DD61F-7151-3626-9846-1618999455E1> /usr/lib/liblzma.5.dylib
       0x19aedc000 -        0x19aedd53f  libcoretls_cfhelpers.dylib (189) <290FBB06-5D27-3C11-96B7-21D9770E7D8A> /usr/lib/libcoretls_cfhelpers.dylib
       0x19aede000 -        0x19af4eb5f  com.apple.APFS (3288.1.3 - 3288.1.3) <6C69447D-E25F-3FF9-8271-9BF67641CFA3> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
       0x19af4f000 -        0x19af5d0eb  libxar.1.dylib (514.0.1) <69F418BB-69B4-3321-A59E-882A610D13B4> /usr/lib/libxar.1.dylib
       0x19af5e000 -        0x19af612ab  libutil.dylib (76) <6B862B17-52DD-3FEF-8580-AA20CCF50C45> /usr/lib/libutil.dylib
       0x19af62000 -        0x19af8c0a7  libxslt.1.dylib (22) <7B1D8EF9-D330-37A0-9E88-EFE74DD3202C> /usr/lib/libxslt.1.dylib
       0x19af94000 -        0x19b00d9f7  libvMisc.dylib (1155) <E8EB09E8-544E-3B69-BF2F-E7F786EBB51F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
       0x19b00e000 -        0x19b09e0a7  libate.dylib (3.0.11) <325AE259-C982-36C4-A911-FCCB2763EA6F> /usr/lib/libate.dylib
       0x19b09f000 -        0x19b0a7523  libIOReport.dylib (113) <9E548BB6-9AAD-3B2B-AF47-101CF0C815ED> /usr/lib/libIOReport.dylib
       0x19b0a8000 -        0x19b0b90a7  com.apple.CrashReporterSupport (10.13 - 15146) <94F81559-B4AD-3BDD-A37B-75E023A5C9B9> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
       0x19b1e0000 -        0x19b212193  com.apple.pluginkit.framework (1.0 - 1) <0A471325-B712-3674-9B48-8532663103C4> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
       0x19b289000 -        0x19b2d2047  com.apple.AppleVAFramework (6.2.10 - 6.2.10) <057E57DA-3266-37F5-9F36-919E0C10D595> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
       0x19b2d3000 -        0x19b2ede77  libexpat.1.dylib (47) <5CC3B797-8651-3A77-8918-9C7294D33C9E> /usr/lib/libexpat.1.dylib
       0x19b2ee000 -        0x19b2f7bb3  libheimdal-asn1.dylib (725.0.12) <3AB630AA-8755-33C3-B955-A3CECEBBFA4B> /usr/lib/libheimdal-asn1.dylib
       0x19b2f8000 -        0x19b34b757  com.apple.IconFoundation (494 - 494) <FC77889A-C739-38AA-957D-17DECD1AF654> /System/Library/PrivateFrameworks/IconFoundation.framework/Versions/A/IconFoundation
       0x19b34c000 -        0x19b3ec957  com.apple.IconServices (494 - 494) <4EF48908-7275-3DC8-AFBD-95B13041FB1F> /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
       0x19b3ed000 -        0x19b4ac157  com.apple.MediaExperience (1.0 - 1) <B260EC3C-3DC2-349A-BF97-B30950CA444F> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
       0x19b4cf000 -        0x19b4e5c87  com.apple.GraphVisualizer (1.0 - 310) <3ED4C650-0272-38D7-9EAC-BEFE69696E71> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
       0x19b4e6000 -        0x19b51ee23  com.apple.OTSVG (1.0 - 904) <3289EC5B-5DA6-3D74-A853-F7AA80825C1B> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
       0x19b51f000 -        0x19b52a05f  com.apple.xpc.AppServerSupport (1.0 - 3298.1.1) <0EA6AF48-F033-31DB-AE1B-4729F37CF2E5> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
       0x19b52b000 -        0x19b53148b  libspindump.dylib (448) <B3B5C923-952A-30A4-8F15-DCF648DCD9F1> /usr/lib/libspindump.dylib
       0x19b532000 -        0x19b5f1343  com.apple.Heimdal (4.0 - 2.0) <61DDDEF4-D205-362E-B7C2-63DC75F3AFF5> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
       0x19b8e3000 -        0x19b927f97  com.apple.AppleJPEG (1.0 - 1) <41A0B3C4-0BD2-3B8B-B94D-F2614191962C> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
       0x19b928000 -        0x19ba2e327  libJP2.dylib (2851) <56182A90-0417-35CD-8163-3C62DC73CA88> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
       0x19ba2f000 -        0x19ba30c67  com.apple.WatchdogClient.framework (1.0 - 334.0.4) <EE77DAF8-56E0-3FEF-A9BD-487762B7516C> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
       0x19ba31000 -        0x19ba746b7  com.apple.MultitouchSupport.framework (10400.44 - 10400.44) <4D69AC6B-1002-3B3F-A42C-7605800314B9> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
       0x19ba75000 -        0x19bffb8df  com.apple.VideoToolbox (1.0 - 3350.77.5.6) <B3EF03AD-C755-3C89-829E-DFD0F5CEFA6E> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
       0x19bffc000 -        0x19c02609f  libPng.dylib (2851) <3D1F3A3D-BB8E-3DA5-BBC0-AF7530B46F19> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
       0x19c027000 -        0x19c0882af  libTIFF.dylib (2851) <C334B442-C85B-3D69-9CD5-3169C6F30940> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
       0x19c089000 -        0x19c0a756f  com.apple.IOPresentment (67 - 67) <20AF2E4A-8257-3B79-9B68-5636498BAE93> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
       0x19c0a8000 -        0x19c0ac397  com.apple.GPUWrangler (8.1.12 - 8.1.12) <3FE47537-06F0-38FF-83A3-B34FA0DD22F3> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
       0x19c0ad000 -        0x19c0af2b7  libRadiance.dylib (2851) <46E20F89-867C-37FA-9E14-B7E364E4AE71> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
       0x19c0b0000 -        0x19c0b4b13  com.apple.DSExternalDisplay (3.1 - 380) <B7F9F5E2-D32F-319C-ACB1-36F7A264A0E7> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
       0x19c0b5000 -        0x19c0dff47  libJPEG.dylib (2851) <76BD8F29-9CDB-35CA-AA1E-459BDBAC7262> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
       0x19c0e0000 -        0x19c10caa7  com.apple.ATSUI (1.0 - 1) <9D62C7A5-D3E2-3702-B7F9-4524EE4ACF2C> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
       0x19c10d000 -        0x19c112c27  libGIF.dylib (2851) <C68E4A96-CE3C-36DC-BB2A-C2C392DDB547> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
       0x19c113000 -        0x19c124113  com.apple.CMCaptureCore (1.0 - 764.21.3) <50F78D1D-013A-3A9B-BABA-CCF40980F146> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
       0x19c125000 -        0x19c1901e3  com.apple.print.framework.PrintCore (19 - 610) <C7DD2F84-3641-3835-A93F-1A3F53B44359> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
       0x19c191000 -        0x19c22dc53  com.apple.TextureIO (3.10.12 - 3.10.12) <DFCA2828-7943-37D7-BF33-25202CF3E73C> /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
       0x19c22e000 -        0x19c534b5f  com.apple.InternationalSupport (1.0 - 74) <036DCF29-EAC2-351E-A3DA-D62C54F9B73E> /System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
       0x19c535000 -        0x19c57e0ab  com.apple.datadetectorscore (8.0 - 847.1) <5B764724-562E-3466-9C52-06385F398C5D> /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
       0x19c57f000 -        0x19c5da457  com.apple.UserActivity (551 - 551) <E54450AA-ADE5-39DC-945C-FF26FED3BBAC> /System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
       0x19d0fd000 -        0x19d16a0e7  libusrtcp.dylib (6681.1.1) <629709C5-ED77-3078-AEB2-D131EFA3953A> /usr/lib/libusrtcp.dylib
       0x19d16b000 -        0x19d703e2f  libswiftCore.dylib (6.4.0 - 6.4.0.31.5) <DDE3CABA-5ED6-3EC8-B0B0-D5C43B95C767> /usr/lib/swift/libswiftCore.dylib
       0x19d794000 -        0x19d7e694b  libSessionUtility.dylib (449.108) <15376ABD-233D-36BC-BF73-9A9266E8864B> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
       0x19d7e7000 -        0x19d9c056b  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <DF0EA629-2038-3092-9130-AD502E67C658> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
       0x19d9c1000 -        0x19da2bf9f  com.apple.audio.AudioSession (1.0 - 449.108) <DE0F46CE-EC8C-3CE3-A2A2-9FDF1557C646> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
       0x19da2c000 -        0x19da2e23b  libAudioStatistics.dylib (300) <E5F218A4-4EC6-3334-9EE3-F63E737AB26C> /usr/lib/libAudioStatistics.dylib
       0x19da2f000 -        0x19da395e7  com.apple.speech.synthesis.framework (9.2.22 - 9.2.22) <653D5947-0B73-30E7-87E1-CF04D1394AD0> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
       0x19da3a000 -        0x19da59713  com.apple.ApplicationServices.ATS (377 - 601) <4BF1EF36-4888-3AC6-8443-5A8514A3F927> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
       0x19da5a000 -        0x19da75bf3  libresolv.9.dylib (96) <5F971182-CE54-339B-9A51-E250C14082AE> /usr/lib/libresolv.9.dylib
       0x19da76000 -        0x19da8856f  libsasl2.2.dylib (219) <39667225-7DC3-39FF-A947-526E744EE1CD> /usr/lib/libsasl2.2.dylib
       0x19dc3e000 -        0x19dd1de9f  libSMC.dylib (40) <751AFBE6-72CD-3093-8E36-E0F9DB459BB8> /usr/lib/libSMC.dylib
       0x19dd1e000 -        0x19dd7be2b  libcups.2.dylib (532) <7E49D6D0-791E-3A74-926F-3BC205C0FFAA> /usr/lib/libcups.2.dylib
       0x19dd7c000 -        0x19dd88db7  com.apple.NetAuth (6.2 - 6.2) <65573694-4CCE-3EF1-B1D4-A6FC0FE6D17C> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
       0x19dd89000 -        0x19dd8dbeb  com.apple.ColorSyncLegacy (4.13.0 - 1) <DE19C3BC-6CFA-3558-830F-006D342F2D38> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
       0x19dd8e000 -        0x19dd96847  com.apple.QD (4.0 - 451) <A3087756-7766-3313-AD54-ABD8CE34B5AA> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
       0x19dd97000 -        0x19dda16f3  com.apple.perfdata (1.0 - 135.0.1) <5F510E06-26BE-33D3-8072-B516312A9FE4> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x19dda2000 -        0x19ddae977  libperfcheck.dylib (46) <DB058828-D6B0-3119-943C-1754213B5F63> /usr/lib/libperfcheck.dylib
       0x19ddaf000 -        0x19ddbf3e7  com.apple.Kerberos (3.0 - 1) <3BA21C38-994C-3B4F-9AB2-8228F4EB5ABC> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
       0x19ddc0000 -        0x19de0fb6f  com.apple.GSS (4.0 - 2.0) <7FF6026E-6EA9-3081-9E59-985FF07C9698> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
       0x19de10000 -        0x19de20a1f  com.apple.CommonAuth (4.0 - 2.0) <08F95713-D604-382B-B59F-0BD5D92E72E6> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
       0x19de21000 -        0x19dee3aa7  com.apple.MobileAssets (1.0 - 2215.0.20) <242D2797-AA04-34DF-9308-70C298E0778A> /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
       0x19df63000 -        0x19df71ef7  com.apple.CorePhoneNumbers (1.0 - 1) <89E64175-70F4-34E6-8A16-6280D2E02F53> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
       0x19e098000 -        0x19e0aa1d7  libffi.dylib (40) <2ADDC56B-1596-3302-87C9-11786FECB8F6> /usr/lib/libffi.dylib
       0x19f733000 -        0x19f7bf02f  com.apple.Bluetooth (1.0 - 1) <A17E5EF8-9E46-3293-A7F8-EEA005AF6850> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
       0x19f997000 -        0x19fa83317  com.apple.combine (1.0 - 3023) <4FE92B8D-0670-39D3-A0EA-650BC52F587D> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x19fab4000 -        0x19fab76b7  com.apple.speech.recognition.framework (6.0.5 - 6.0.5) <A8747ECE-C657-3A8B-BC90-D78402337DF0> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
       0x19fde2000 -        0x19fe01b7f  com.apple.Accessibility (1.0 - 1) <1EF6A9FB-9A56-3E1A-957B-A0B82EAFB852> /System/Library/Frameworks/Accessibility.framework/Versions/A/Accessibility
       0x19fe3c000 -        0x19fe3c86f  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <A85314AD-5F04-353C-B6FD-9CBDB885CF75> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x19fe59000 -        0x19fe5998f  com.apple.CoreServices (1226 - 1226) <713B9591-F160-3D98-A7A7-DAFA81079ABD> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1a0062000 -        0x1a0062417  com.apple.Accelerate (1.11 - Accelerate 1.11) <A697E7B9-8FF4-356C-A507-64B38AF1CCAA> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1a0063000 -        0x1a008310f  com.apple.PrototypeTools (1.0 - 1) <1F3CA409-5524-388E-A79C-F1BF7807373E> /System/Library/PrivateFrameworks/PrototypeTools.framework/Versions/A/PrototypeTools
       0x1a00a2000 -        0x1a00b4fbf  com.apple.MediaAccessibility (1.0 - 153) <181B0A44-D9A7-3064-B969-0E557BC8F21D> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
       0x1a00ec000 -        0x1a00ec3ef  libswiftFoundation.dylib (2000) <D3CBC7BC-9ED1-36F4-B721-D8F3A022A170> /usr/lib/swift/libswiftFoundation.dylib
       0x1a033b000 -        0x1a03479e7  com.apple.SymptomDiagnosticReporter (1.0 - 469) <5F608E0F-A6C5-3FD2-84E1-859DC4490F9E> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
       0x1a0348000 -        0x1a036d443  com.apple.PowerLog (1.0 - 1) <5A92F7B0-7B51-3FDE-A401-BC50261F9D81> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
       0x1a0379000 -        0x1a03a9667  com.apple.MediaKit (16 - 944) <A06F1AB5-CDE7-3BDD-9179-4DC18B25E55B> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
       0x1a03e8000 -        0x1a03e8f2f  libobjcMsgSend2.dylib (973.1) <BD27A84B-C9AE-3282-BBEA-3B6119837B5A> /usr/lib/objc/libobjcMsgSend2.dylib
